[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:jdbc-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
java -cp jdbc/lib/trino-jdbc-481.jar:/LakeVilla/YCSB-LH/jdbc/conf:/LakeVilla/YCSB-LH/jdbc/target/jdbc-binding-0.18.0-SNAPSHOT.jar:/.m2/repository/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.jar:/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/.m2/repository/net/sourceforge/serp/serp/1.13.1/serp-1.13.1.jar:/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/.m2/repository/org/apache/openjpa/openjpa-jdbc/2.1.1/openjpa-jdbc-2.1.1.jar:/.m2/repository/org/apache/geronimo/specs/geronimo-jms_1.1_spec/1.1.1/geronimo-jms_1.1_spec-1.1.1.jar:/.m2/repository/org/apache/openjpa/openjpa-kernel/2.1.1/openjpa-kernel-2.1.1.jar:/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/LakeVilla/YCSB-LH/core/target/core-0.18.0-SNAPSHOT.jar:/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar:/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/.m2/repository/org/apache/openjpa/openjpa-lib/2.1.1/openjpa-lib-2.1.1.jar:/.m2/repository/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.jar site.ycsb.Client -db site.ycsb.db.JdbcDBClient -P workloads/workloada -P jdbc/config/trino.properties -threads 16 -t
Command line: -db site.ycsb.db.JdbcDBClient -P workloads/workloada -P jdbc/config/trino.properties -threads 16 -t
YCSB Client 0.18.0-SNAPSHOT
Loading workload...
Starting test.
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203827_05557_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203828_05576_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203828_05578_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203828_05596_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203828_05598_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203828_05591_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203828_05601_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203828_05603_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203828_05609_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203828_05600_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203829_05611_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203828_05607_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203828_05588_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203828_05594_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203829_05622_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203829_05626_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203829_05629_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203829_05633_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203829_05624_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203829_05635_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203829_05637_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203829_05640_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203829_05614_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203830_05654_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203830_05660_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203830_05658_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203830_05656_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203830_05652_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203829_05648_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203830_05664_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203830_05673_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203830_05675_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203830_05684_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203831_05692_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203831_05690_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203831_05694_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203830_05678_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203831_05707_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203831_05701_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203831_05705_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203831_05709_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203831_05712_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203831_05714_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203831_05718_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203831_05721_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203831_05698_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05738_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05737_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05731_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05736_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05741_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05742_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05740_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05743_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203831_05728_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05745_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05732_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05749_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05760_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203833_05764_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05761_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05762_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203833_05766_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203833_05767_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203833_05768_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203833_05773_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05759_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203833_05775_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203833_05771_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203833_05777_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203832_05758_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203833_05784_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203833_05787_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203833_05785_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203834_05799_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203833_05792_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203833_05794_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203833_05790_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203834_05812_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203834_05811_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203834_05808_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203834_05809_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203834_05814_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203834_05816_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203834_05801_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203834_05822_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203834_05821_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203834_05804_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203834_05823_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203835_05827_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203835_05832_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203835_05834_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203835_05829_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203835_05837_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203834_05825_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203835_05850_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203835_05841_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203835_05847_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203835_05846_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203835_05856_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203835_05843_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203835_05852_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203835_05844_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203836_05861_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203836_05875_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203836_05874_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203836_05870_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203836_05877_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203836_05882_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203836_05866_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203836_05884_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203836_05885_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203837_05901_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203837_05907_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203837_05902_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203837_05905_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203837_05910_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203836_05893_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203837_05913_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203837_05898_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203837_05916_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203837_05917_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203837_05924_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203837_05930_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203838_05935_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203838_05934_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203838_05940_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203838_05945_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203838_05944_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203838_05949_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203838_05966_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203838_05963_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203838_05967_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203838_05969_aqiwf): Failed to write Delta Lake transaction log entry
